Waiting for heartbeat...
Connected to system: 1
Setting up MAVLink rx...
Setting up Timesync loop...
[setup] vision/color detector disabled (config.ENABLE_VISION=False)
[pilot] waypoint-yaw-steer init; waiting for armed + track data
resetting sim for a clean start...
[pilot] no live track data — using known Round-1 gates
[pilot] TARGET gate 0/5
    [trace] t=  0.0s idx=0 pos=(-226.7,+383.5,+1317.5)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.08248145133256912}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1364932805299759}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14424070715904236}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13181814551353455}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15499724447727203}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13680757582187653}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10809365659952164}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316882222890854}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13167186081409454}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13020773231983185}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11306678503751755}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13120852410793304}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13869093358516693}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13092046976089478}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11197742074728012}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13169273734092712}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1316787451505661}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13721182942390442}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.10725031793117523}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1312442421913147}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14074712991714478}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13019147515296936}
    [trace] t= 50.3s idx=0 pos=(-150.9,+439.0,+633.4)
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11030285805463791}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13987033069133759}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14247654378414154}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13116349279880524}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13211438059806824}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11446424573659897}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13213860988616943}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14656822383403778}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14112253487110138}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15187440812587738}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13115806877613068}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15690627694129944}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13465730845928192}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.157484233379364}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13160212337970734}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13168227672576904}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13305433094501495}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.11115901917219162}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1312362253665924}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13176627457141876}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.1374650001525879}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15661388635635376}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13166239857673645}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.14785252511501312}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13431701064109802}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.15201857686042786}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.13128194212913513}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.07858102768659592}
  !! COLLISION {'id': 1002, 'threat_level': 1, 'delta': 0.12887050211429596}
    [trace] t= 50.8s idx=0 pos=(-150.9,+439.0,+633.4)
    [trace] t= 51.3s idx=0 pos=(-0.1,-0.0,-0.3)
    [trace] t= 51.8s idx=0 pos=(-2.9,-0.6,-8.4)
    [trace] t= 52.3s idx=0 pos=(-5.8,-2.1,-21.0)
    [trace] t= 52.8s idx=0 pos=(-6.3,-4.6,-37.1)
    [trace] t= 53.3s idx=0 pos=(-3.9,-6.8,-52.0)
    [trace] t= 53.8s idx=0 pos=(+0.3,-8.6,-68.2)
    [trace] t= 54.3s idx=0 pos=(-0.0,+0.0,-0.0)
    [trace] t= 54.8s idx=0 pos=(-1.0,-0.0,-0.7)
    [trace] t= 55.3s idx=0 pos=(-2.7,-0.0,-1.0)
    [trace] t= 55.8s idx=0 pos=(-5.3,-0.0,-1.2)
    [trace] t= 56.3s idx=0 pos=(-8.1,-0.1,-1.3)
    [trace] t= 56.8s idx=0 pos=(-10.5,-0.2,-1.3)
    [trace] t= 57.3s idx=0 pos=(-12.6,-0.4,-1.3)
    [trace] t= 57.8s idx=0 pos=(-13.8,-0.6,-1.3)
    [trace] t= 58.3s idx=0 pos=(-14.5,-0.7,-1.3)
    [trace] t= 58.8s idx=0 pos=(-14.6,-0.8,-1.3)
    [trace] t= 59.3s idx=0 pos=(-14.5,-0.7,-1.3)
    [trace] t= 59.8s idx=0 pos=(-14.7,-0.5,-1.3)

STALLED: no progress for 60s; reached gate 0 of 6.
